mode: set
lab3_go/containers/array.go:18.43,19.26 1 1
lab3_go/containers/array.go:19.26,21.3 1 0
lab3_go/containers/array.go:22.2,26.3 1 1
lab3_go/containers/array.go:30.33,31.28 1 1
lab3_go/containers/array.go:31.28,33.3 1 1
lab3_go/containers/array.go:34.2,35.12 2 1
lab3_go/containers/array.go:39.45,40.36 1 1
lab3_go/containers/array.go:40.36,42.3 1 1
lab3_go/containers/array.go:43.2,43.27 1 1
lab3_go/containers/array.go:47.52,48.35 1 1
lab3_go/containers/array.go:48.35,50.3 1 1
lab3_go/containers/array.go:51.2,51.28 1 1
lab3_go/containers/array.go:51.28,53.3 1 0
lab3_go/containers/array.go:55.2,55.36 1 1
lab3_go/containers/array.go:55.36,57.3 1 1
lab3_go/containers/array.go:58.2,60.12 3 1
lab3_go/containers/array.go:64.41,65.36 1 1
lab3_go/containers/array.go:65.36,67.3 1 1
lab3_go/containers/array.go:69.2,69.38 1 1
lab3_go/containers/array.go:69.38,71.3 1 1
lab3_go/containers/array.go:72.2,73.12 2 1
lab3_go/containers/array.go:77.53,78.36 1 1
lab3_go/containers/array.go:78.36,80.3 1 1
lab3_go/containers/array.go:81.2,82.12 2 1
lab3_go/containers/array.go:86.28,88.2 1 1
lab3_go/containers/array.go:91.25,93.2 1 1
lab3_go/containers/array.go:96.32,97.19 1 1
lab3_go/containers/array.go:97.19,99.3 1 1
lab3_go/containers/array.go:100.2,101.32 2 1
lab3_go/containers/array.go:101.32,102.12 1 1
lab3_go/containers/array.go:102.12,104.4 1 1
lab3_go/containers/array.go:105.3,105.41 1 1
lab3_go/containers/array.go:107.2,108.15 2 1
lab3_go/containers/array.go:112.41,117.2 4 1
lab3_go/containers/array.go:120.49,122.78 1 1
lab3_go/containers/array.go:122.78,124.3 1 0
lab3_go/containers/array.go:126.2,126.32 1 1
lab3_go/containers/array.go:126.32,127.80 1 1
lab3_go/containers/array.go:127.80,129.4 1 0
lab3_go/containers/array.go:131.2,131.12 1 1
lab3_go/containers/array.go:135.51,140.69 3 1
lab3_go/containers/array.go:140.69,142.3 1 0
lab3_go/containers/array.go:145.2,145.35 1 1
lab3_go/containers/array.go:145.35,147.69 2 1
lab3_go/containers/array.go:147.69,149.4 1 0
lab3_go/containers/array.go:150.3,150.21 1 1
lab3_go/containers/array.go:152.2,152.12 1 1
lab3_go/containers/array.go:156.42,159.16 3 1
lab3_go/containers/array.go:159.16,161.3 1 0
lab3_go/containers/array.go:162.2,162.27 1 1
lab3_go/containers/array.go:166.48,169.63 3 1
lab3_go/containers/array.go:169.63,171.3 1 0
lab3_go/containers/array.go:172.2,172.27 1 1
lab3_go/containers/array.go:172.27,174.3 1 1
lab3_go/containers/array.go:175.2,175.12 1 1
lab3_go/containers/avl.go:24.28,29.2 1 1
lab3_go/containers/avl.go:32.40,34.2 1 1
lab3_go/containers/avl.go:37.40,39.2 1 1
lab3_go/containers/avl.go:42.45,44.2 1 1
lab3_go/containers/avl.go:47.27,50.2 2 1
lab3_go/containers/avl.go:53.30,55.2 1 1
lab3_go/containers/avl.go:58.32,60.2 1 1
lab3_go/containers/avl.go:63.34,64.19 1 1
lab3_go/containers/avl.go:64.19,66.3 1 1
lab3_go/containers/avl.go:67.2,70.15 4 1
lab3_go/containers/avl.go:74.48,75.17 1 1
lab3_go/containers/avl.go:75.17,77.3 1 1
lab3_go/containers/avl.go:78.2,78.20 1 1
lab3_go/containers/avl.go:82.49,83.17 1 1
lab3_go/containers/avl.go:83.17,85.3 1 0
lab3_go/containers/avl.go:86.2,86.57 1 1
lab3_go/containers/avl.go:90.47,91.17 1 1
lab3_go/containers/avl.go:91.17,94.31 3 1
lab3_go/containers/avl.go:94.31,96.4 1 1
lab3_go/containers/avl.go:96.9,98.4 1 1
lab3_go/containers/avl.go:103.52,114.2 7 1
lab3_go/containers/avl.go:117.51,128.2 7 1
lab3_go/containers/avl.go:131.53,136.49 3 1
lab3_go/containers/avl.go:136.49,138.3 1 1
lab3_go/containers/avl.go:141.2,141.48 1 1
lab3_go/containers/avl.go:141.48,144.3 2 1
lab3_go/containers/avl.go:147.2,147.51 1 1
lab3_go/containers/avl.go:147.51,149.3 1 1
lab3_go/containers/avl.go:152.2,152.50 1 1
lab3_go/containers/avl.go:152.50,155.3 2 1
lab3_go/containers/avl.go:157.2,157.13 1 1
lab3_go/containers/avl.go:161.68,162.17 1 1
lab3_go/containers/avl.go:162.17,165.3 2 1
lab3_go/containers/avl.go:167.2,167.24 1 1
lab3_go/containers/avl.go:167.24,169.3 1 1
lab3_go/containers/avl.go:169.8,169.31 1 1
lab3_go/containers/avl.go:169.31,171.3 1 1
lab3_go/containers/avl.go:171.8,174.3 1 1
lab3_go/containers/avl.go:176.2,176.26 1 1
lab3_go/containers/avl.go:180.51,181.23 1 1
lab3_go/containers/avl.go:181.23,183.3 1 1
lab3_go/containers/avl.go:184.2,184.13 1 1
lab3_go/containers/avl.go:188.68,189.17 1 1
lab3_go/containers/avl.go:189.17,191.3 1 1
lab3_go/containers/avl.go:193.2,193.24 1 1
lab3_go/containers/avl.go:193.24,195.3 1 1
lab3_go/containers/avl.go:195.8,195.31 1 1
lab3_go/containers/avl.go:195.31,197.3 1 0
lab3_go/containers/avl.go:197.8,201.23 2 1
lab3_go/containers/avl.go:201.23,203.4 1 1
lab3_go/containers/avl.go:203.9,203.31 1 1
lab3_go/containers/avl.go:203.31,205.4 1 0
lab3_go/containers/avl.go:208.3,211.12 4 1
lab3_go/containers/avl.go:214.2,214.26 1 1
lab3_go/containers/avl.go:218.64,219.17 1 1
lab3_go/containers/avl.go:219.17,221.3 1 1
lab3_go/containers/avl.go:222.2,222.25 1 1
lab3_go/containers/avl.go:222.25,224.3 1 1
lab3_go/containers/avl.go:225.2,225.24 1 1
lab3_go/containers/avl.go:225.24,227.3 1 1
lab3_go/containers/avl.go:228.2,228.40 1 1
lab3_go/containers/avl.go:232.58,233.17 1 1
lab3_go/containers/avl.go:233.17,235.3 1 1
lab3_go/containers/avl.go:236.2,237.18 2 1
lab3_go/containers/avl.go:237.18,239.3 1 0
lab3_go/containers/avl.go:240.2,242.17 3 1
lab3_go/containers/avl.go:242.17,244.3 1 1
lab3_go/containers/avl.go:245.2,245.15 1 1
lab3_go/containers/avl.go:249.51,250.77 1 1
lab3_go/containers/avl.go:250.77,252.3 1 0
lab3_go/containers/avl.go:253.2,253.36 1 1
lab3_go/containers/avl.go:257.68,258.17 1 1
lab3_go/containers/avl.go:258.17,260.3 1 1
lab3_go/containers/avl.go:263.2,263.71 1 1
lab3_go/containers/avl.go:263.71,265.3 1 0
lab3_go/containers/avl.go:268.2,268.85 1 1
lab3_go/containers/avl.go:268.85,270.3 1 0
lab3_go/containers/avl.go:271.2,271.55 1 1
lab3_go/containers/avl.go:271.55,273.3 1 0
lab3_go/containers/avl.go:276.2,276.55 1 1
lab3_go/containers/avl.go:276.55,278.3 1 0
lab3_go/containers/avl.go:279.2,279.40 1 1
lab3_go/containers/avl.go:283.53,287.68 3 1
lab3_go/containers/avl.go:287.68,289.3 1 0
lab3_go/containers/avl.go:291.2,293.16 3 1
lab3_go/containers/avl.go:293.16,295.3 1 0
lab3_go/containers/avl.go:296.2,297.12 2 1
lab3_go/containers/avl.go:301.65,303.69 2 1
lab3_go/containers/avl.go:303.69,305.3 1 0
lab3_go/containers/avl.go:307.2,307.17 1 1
lab3_go/containers/avl.go:307.17,309.3 1 1
lab3_go/containers/avl.go:312.2,313.71 2 1
lab3_go/containers/avl.go:313.71,315.3 1 0
lab3_go/containers/avl.go:316.2,317.54 2 1
lab3_go/containers/avl.go:317.54,319.3 1 0
lab3_go/containers/avl.go:321.2,326.16 4 1
lab3_go/containers/avl.go:326.16,328.3 1 0
lab3_go/containers/avl.go:329.2,330.16 2 1
lab3_go/containers/avl.go:330.16,332.3 1 0
lab3_go/containers/avl.go:334.2,335.18 2 1
lab3_go/containers/avl.go:339.44,342.16 3 1
lab3_go/containers/avl.go:342.16,344.3 1 0
lab3_go/containers/avl.go:345.2,345.27 1 1
lab3_go/containers/avl.go:349.57,350.17 1 1
lab3_go/containers/avl.go:350.17,352.3 1 1
lab3_go/containers/avl.go:353.2,356.15 4 1
lab3_go/containers/avl.go:360.50,363.65 3 1
lab3_go/containers/avl.go:363.65,365.3 1 0
lab3_go/containers/avl.go:366.2,366.29 1 1
lab3_go/containers/avl.go:366.29,368.3 1 1
lab3_go/containers/avl.go:369.2,369.12 1 1
lab3_go/containers/cuckoo.go:28.59,29.26 1 1
lab3_go/containers/cuckoo.go:29.26,31.3 1 0
